# A股量化交易系统依赖
akshare>=1.12.0
pyqlib>=0.9.0
lightgbm>=3.3.0
pandas>=1.5.0
numpy>=1.23.0
pyarrow>=10.0.0          # parquet 读写
pyyaml>=6.0
requests>=2.28.0         # webhook 通知
schedule>=1.2.0          # 备用调度
tqdm>=4.64.0             # 进度条
streamlit==1.50.0        # Mac 应用 GUI (锁版本: desktop_app 依赖 bootstrap.run 内部 API)
plotly>=5.14.0           # 交互式图表
pytest>=7.2.0            # 测试
# ---- 桌面应用打包相关 ----
platformdirs>=4.0        # 跨平台用户数据目录 (打包后 config/data 落点)
pywebview>=5.0           # 原生窗口包裹 Streamlit (Mac=WebKit, Win=WebView2)
pyinstaller>=6.0         # 打包成 .app / .exe
